,Survived,Pclass,Sex,Embarked,Title,IsAlone,FareBand,AgeBand
59,0,3,0,0,4,0,3,0
60,0,3,0,1,1,1,0,0
61,1,1,1,0,2,1,3,3
62,0,1,0,0,1,0,3,3
63,0,3,0,0,4,0,2,0
64,0,1,0,1,1,1,2,1
65,1,3,0,1,4,0,2,1
66,1,2,1,0,3,1,1,2
67,0,3,0,0,1,1,1,0
68,1,3,1,0,2,0,1,0
69,0,3,0,0,1,0,1,1
70,0,2,0,0,1,1,1,2
71,0,3,1,0,2,0,3,0
72,0,2,0,0,1,1,3,0
73,0,3,0,1,1,0,1,1
74,1,3,0,0,1,1,3,2
75,0,3,0,0,1,1,0,1
76,0,3,0,0,1,1,0,1
77,0,3,0,0,1,1,1,1
78,1,2,0,0,4,0,2,0
79,1,3,1,0,2,1,1,2
80,0,3,0,0,1,1,1,0
81,1,3,0,0,1,1,1,2
82,1,3,1,2,2,1,0,1
83,0,1,0,0,1,1,3,1
84,1,2,1,0,2,1,1,0
85,1,3,1,0,3,0,2,2
86,0,3,0,0,1,0,3,0
87,0,3,0,0,1,1,1,1
88,1,1,1,0,2,0,3,1
89,0,3,0,0,1,1,1,1
90,0,3,0,0,1,1,1,2
91,0,3,0,0,1,1,0,0
92,0,1,0,0,1,0,3,3
93,0,3,0,0,1,0,2,1
94,0,3,0,0,1,1,0,3
95,0,3,0,0,1,1,1,1
96,0,1,0,1,1,1,3,3
97,1,1,0,1,1,0,3,1
98,1,2,1,0,3,0,2,2
99,0,2,0,0,1,0,2,2
100,0,3,1,0,2,1,0,1
101,0,3,0,0,1,1,0,1
102,0,1,0,0,1,0,3,0
103,0,3,0,0,1,1,1,2
104,0,3,0,0,1,0,1,3
105,0,3,0,0,1,1,0,1
106,1,3,1,0,2,1,0,0
107,1,3,0,0,1,1,0,1
108,0,3,0,0,1,1,0,3
109,1,3,1,2,2,0,2,1
110,0,1,0,0,1,1,3,3
111,0,3,1,1,2,0,1,0
112,0,3,0,0,1,1,1,0
113,0,3,1,0,2,0,1,0
114,0,3,1,1,2,1,2,0
115,0,3,0,0,1,1,1,0
116,0,3,0,2,1,1,0,3
117,0,2,0,0,1,0,2,2
118,0,1,0,1,1,0,3,1
119,0,3,1,0,2,0,3,0
120,0,2,0,0,1,0,3,0
121,0,3,0,0,1,1,1,1
122,0,2,0,1,1,0,2,2
123,1,2,1,0,2,1,1,2
124,0,1,0,0,1,0,3,3
125,1,3,0,1,4,0,1,0
126,0,3,0,2,1,1,0,1
127,1,3,0,0,1,1,0,1
128,1,3,1,1,2,0,2,1
129,0,3,0,0,1,1,0,3
130,0,3,0,1,1,1,0,2
131,0,3,0,0,1,1,0,0
132,0,3,1,0,3,0,2,3
133,1,2,1,0,3,0,2,2
134,0,2,0,0,1,1,1,1
135,0,2,0,1,1,1,2,1
136,1,1,1,0,2,0,2,0
137,0,1,0,0,1,0,3,3
138,0,3,0,0,1,1,1,0
139,0,1,0,1,1,1,3,1
140,0,3,1,1,3,0,2,1
141,1,3,1,0,2,1,0,0
142,1,3,1,0,3,0,2,1
143,0,3,0,2,1,1,0,0
144,0,2,0,0,1,1,1,0
145,0,2,0,0,1,0,3,0
146,1,3,0,0,1,1,0,1
147,0,3,1,0,2,0,3,0
148,0,2,0,0,1,0,2,3
149,0,2,0,0,5,1,1,3
150,0,2,0,0,5,1,1,3
151,1,1,1,0,3,0,3,0
152,0,3,0,0,1,1,1,3
153,0,3,0,0,1,0,2,3
154,0,3,0,0,1,1,0,1
155,0,1,0,1,1,0,3,3
156,1,3,1,2,2,1,0,0
157,0,3,0,0,1,1,1,2
158,0,3,0,0,1,1,1,1
159,0,3,0,0,4,0,3,1
160,0,3,0,0,1,0,2,3
161,1,2,1,0,3,1,2,3
162,0,3,0,0,1,1,0,1
163,0,3,0,0,1,1,1,0
164,0,3,0,0,4,0,3,0
165,1,3,0,0,4,0,2,0
166,1,1,1,0,3,0,3,1
167,0,3,1,0,3,0,2,3
168,0,1,0,0,1,1,2,1
169,0,3,0,0,1,1,3,1
170,0,1,0,0,1,1,3,3
171,0,3,0,2,4,0,2,0
172,1,3,1,0,2,0,1,0
173,0,3,0,0,1,1,1,0
174,0,1,0,1,1,1,2,3
175,0,3,0,0,1,0,0,0
176,0,3,0,0,4,0,2,1
177,0,1,1,1,2,1,2,3
178,0,2,0,0,1,1,1,2
179,0,3,0,0,1,1,0,3
180,0,3,1,0,2,0,3,1
181,0,2,0,1,1,1,2,1
182,0,3,0,0,4,0,3,0
183,1,2,0,0,4,0,3,0
184,1,3,1,0,2,0,2,0
185,0,1,0,0,1,1,3,1
186,1,3,1,2,3,0,2,1
187,1,1,0,0,1,1,2,3
188,0,3,0,2,1,0,2,3
189,0,3,0,0,1,1,0,3
190,1,2,1,0,3,1,1,2
191,0,2,0,0,1,1,1,0
192,1,3,1,0,2,0,0,0
193,1,2,0,0,4,0,2,0
194,1,1,1,1,3,1,2,3
195,1,1,1,1,2,1,3,3
196,0,3,0,2,1,1,0,1
197,0,3,0,0,1,0,1,3
198,1,3,1,2,2,1,0,1
199,0,2,1,0,2,1,1,1
200,0,3,0,0,1,1,1,1
201,0,3,0,0,1,0,3,1
202,0,3,0,0,1,1,0,2
203,0,3,0,1,1,1,0,3
204,1,3,0,0,1,1,1,0
205,0,3,1,0,2,0,1,0
206,0,3,0,0,1,0,2,2
207,1,3,0,1,1,1,2,1
208,1,3,1,2,2,1,0,0
209,1,1,0,1,1,1,2,3
210,0,3,0,0,1,1,0,1
211,1,2,1,0,2,1,2,2
212,0,3,0,0,1,1,0,0
213,0,2,0,0,1,1,1,2
214,0,3,0,2,1,0,0,1
215,1,1,1,1,2,0,3,2
216,1,3,1,0,2,1,1,1
217,0,2,0,0,1,0,2,3
218,1,1,1,1,2,1,3,2
219,0,2,0,0,1,1,1,2
220,1,3,0,0,1,1,1,0
221,0,2,0,0,1,1,1,1
222,0,3,0,0,1,1,1,3
223,0,3,0,0,1,1,0,1
224,1,1,0,0,1,0,3,3
225,0,3,0,0,1,1,1,0
226,1,2,0,0,1,1,1,0
227,0,3,0,0,1,1,0,0
228,0,2,0,0,1,1,1,0
229,0,3,1,0,2,0,2,1
230,1,1,1,0,3,0,3,2
231,0,3,0,0,1,1,0,2
232,0,2,0,0,1,1,1,3
233,1,3,1,0,2,0,3,0
234,0,2,0,0,1,1,1,1
235,0,3,1,0,2,1,0,1
236,0,2,0,0,1,0,2,3
237,1,2,1,0,2,0,2,0
238,0,2,0,0,1,1,1,0
239,0,2,0,0,1,1,1,2
240,0,3,1,1,2,0,1,1
241,1,3,1,2,2,0,2,1
242,0,2,0,0,1,1,1,2
243,0,3,0,0,1,1,0,0
244,0,3,0,1,1,1,0,2
245,0,1,0,2,5,0,3,3
246,0,3,1,0,2,1,0,1
247,1,2,1,0,3,0,2,1
248,1,1,0,0,1,0,3,3
249,0,2,0,0,5,0,2,3
250,0,3,0,0,1,1,0,1
251,0,3,1,0,3,0,1,2
252,0,1,0,0,1,1,2,3
253,0,3,0,0,1,0,2,2
254,0,3,1,0,3,0,2,3
255,1,3,1,1,3,0,2,2
256,1,1,1,1,3,1,3,1
257,1,1,1,0,2,1,3,2
258,1,1,1,1,2,1,3,2
259,1,2,1,0,3,0,2,3
260,0,3,0,2,1,1,0,1
261,1,3,0,0,4,0,3,0
262,0,1,0,0,1,0,3,3
263,0,1,0,0,1,1,0,3
264,0,3,1,2,2,1,0,1
265,0,2,0,0,1,1,1,3
266,0,3,0,0,1,0,3,0
267,1,3,0,0,1,0,0,1
268,1,1,1,0,3,0,3,3
269,1,1,1,0,2,1,3,2
270,0,1,0,0,1,1,2,1
271,1,3,0,0,1,1,0,1
272,1,2,1,0,3,0,2,3
273,0,1,0,1,1,0,2,3
274,1,3,1,2,2,1,0,1
275,1,1,1,0,2,0,3,3
276,0,3,1,0,2,1,0,3
277,0,2,0,0,1,1,0,1
278,0,3,0,2,4,0,2,0
279,1,3,1,0,3,0,2,2
280,0,3,0,2,1,1,0,3
281,0,3,0,0,1,1,0,1
282,0,3,0,0,1,1,1,0
283,1,3,0,0,1,1,1,0
284,0,1,0,0,1,1,2,1
285,0,3,0,1,1,1,1,2
286,1,3,0,0,1,1,1,2
287,0,3,0,0,1,1,0,0
288,1,2,0,0,1,1,1,3
289,1,3,1,2,2,1,0,0
290,1,1,1,0,2,1,3,1
291,1,1,1,1,3,0,3,0
292,0,2,0,1,1,1,1,3
293,0,3,1,0,2,1,1,1
294,0,3,0,0,1,1,0,1
295,0,1,0,1,1,1,2,1
296,0,3,0,1,1,1,0,1
297,0,1,1,0,2,0,3,0
298,1,1,0,0,1,1,2,1
299,1,1,1,1,3,0,3,3
300,1,3,1,2,2,1,0,1
301,1,3,0,2,1,0,2,1
302,0,3,0,0,1,1,0,0
303,1,2,1,2,2,1,1,1
304,0,3,0,0,1,1,1,1
305,1,1,0,0,4,0,3,0
306,1,1,1,1,2,1,3,1
307,1,1,1,1,3,0,3,0
308,0,2,0,1,1,0,2,2
309,1,1,1,1,2,1,3,2
310,1,1,1,1,2,1,3,1
311,1,1,1,1,2,0,3,0
312,0,2,1,0,3,0,2,1
313,0,3,0,0,1,1,0,1
314,0,2,0,0,1,0,2,3
315,1,3,1,0,2,1,0,1
316,1,2,1,0,3,0,2,1
317,0,2,0,0,5,1,1,3
318,1,1,1,0,2,0,3,2
319,1,1,1,1,3,0,3,3
320,0,3,0,0,1,1,0,0
321,0,3,0,0,1,1,0,1
322,1,2,1,2,2,1,1,2
323,1,2,1,0,3,0,2,0
324,0,3,0,0,1,0,3,1
325,1,1,1,1,2,1,3,3
326,0,3,0,0,1,1,0,3
327,1,2,1,0,3,1,1,3
328,1,3,1,0,3,0,2,2
329,1,1,1,1,2,0,3,0
330,1,3,1,2,2,0,2,1
331,0,1,0,0,1,1,2,3
332,0,1,0,0,1,0,3,3
333,0,3,0,0,1,0,2,0
334,1,1,1,0,3,0,3,1
335,0,3,0,0,1,1,0,1
336,0,1,0,0,1,0,3,2
337,1,1,1,1,2,1,3,3
338,1,3,0,0,1,1,1,3
339,0,1,0,0,1,1,3,3
340,1,2,0,0,4,0,2,0
341,1,1,1,0,2,0,3,1
342,0,2,0,0,1,1,1,1
343,0,2,0,0,1,1,1,1
344,0,2,0,0,1,1,1,3
345,1,2,1,0,2,1,1,1
346,1,2,1,0,2,1,1,3
347,1,3,1,0,3,0,2,1
348,1,3,0,0,4,0,2,0
349,0,3,0,0,1,1,1,3
350,0,3,0,0,1,1,1,1
351,0,1,0,0,1,1,3,1
352,0,3,0,1,1,0,0,0
353,0,3,0,0,1,0,2,1
354,0,3,0,1,1,1,0,1
355,0,3,0,0,1,1,1,1
356,1,1,1,0,2,0,3,0
357,0,2,1,0,2,1,1,3
358,1,3,1,2,2,1,0,1
359,1,3,1,2,2,1,0,1
360,0,3,0,0,1,0,2,3
361,0,2,0,1,1,0,2,2
362,0,3,1,1,3,0,1,3
363,0,3,0,0,1,1,0,2
364,0,3,0,2,1,0,2,1
365,0,3,0,0,1,1,0,2
366,1,1,1,1,3,0,3,3
367,1,3,1,1,3,1,0,1
368,1,3,1,2,2,1,0,1
369,1,1,1,1,3,1,3,1
370,1,1,0,1,1,0,3,1
371,0,3,0,0,1,0,0,0
372,0,3,0,0,1,1,1,0
373,0,1,0,1,1,1,3,0
374,0,3,1,0,2,0,2,0
375,1,1,1,1,3,0,3,1
376,1,3,1,0,2,1,0,0
377,0,1,0,1,1,0,3,1
378,0,3,0,1,1,1,0,0
379,0,3,0,0,1,1,0,0
380,1,1,1,1,2,1,3,3
381,1,3,1,1,2,0,2,0
382,0,3,0,0,1,1,1,2
383,1,1,1,0,3,0,3,2
384,0,3,0,0,1,1,0,1
385,0,2,0,0,1,1,3,0
386,0,3,0,0,4,0,3,0
387,1,2,1,0,2,1,1,3
388,0,3,0,2,1,1,0,1
389,1,2,1,1,2,1,1,0
390,1,1,0,0,1,0,3,3
391,1,3,0,0,1,1,0,0
392,0,3,0,0,1,0,1,1
393,1,1,1,1,2,0,3,1
394,1,3,1,0,3,0,2,1
395,0,3,0,0,1,1,0,0
396,0,3,1,0,2,1,0,2
397,0,2,0,0,1,1,2,3
398,0,2,0,0,5,1,1,1
399,1,2,1,0,3,1,1,1
400,1,3,0,0,1,1,1,3
401,0,3,0,0,1,1,1,1
402,0,3,1,0,2,0,1,0
403,0,3,0,0,1,0,2,1
404,0,3,1,0,2,1,1,0
405,0,2,0,0,1,0,2,2
406,0,3,0,0,1,1,0,3
407,1,2,0,0,4,0,2,0
408,0,3,0,0,1,1,0,0
409,0,3,1,0,2,0,2,1
410,0,3,0,0,1,1,0,1
411,0,3,0,2,1,1,0,1
412,1,1,1,2,2,0,3,2
413,0,2,0,0,1,1,0,1
414,1,3,0,0,1,1,1,3
415,0,3,1,0,3,1,1,1
416,1,2,1,0,3,0,3,2
417,1,2,1,0,2,0,1,0
418,0,2,0,0,1,1,1,2
419,0,3,1,0,2,0,2,0
420,0,3,0,1,1,1,0,1
421,0,3,0,2,1,1,0,0
422,0,3,0,0,1,1,0,2
423,0,3,1,0,3,0,1,1
424,0,3,0,0,1,0,2,0
425,0,3,0,0,1,1,0,1
426,1,2,1,0,3,0,2,1
427,1,2,1,0,2,1,2,0
428,0,3,0,2,1,1,0,1
429,1,3,0,0,1,1,1,2
430,1,1,0,0,1,1,2,1
431,1,3,1,0,3,0,2,1
432,1,2,1,0,3,0,2,3
433,0,3,0,0,1,1,0,0
434,0,1,0,0,1,0,3,3
435,1,1,1,0,2,0,3,0
436,0,3,1,0,2,0,3,0
437,1,2,1,0,3,0,2,1
438,0,1,0,0,1,0,3,3
439,0,2,0,0,1,1,1,2
440,1,2,1,0,3,0,2,3
441,0,3,0,0,1,1,1,0
442,0,3,0,0,1,0,0,1
443,1,2,1,0,2,1,1,1
444,1,3,0,0,1,1,1,1
445,1,1,0,0,4,0,3,0
446,1,2,1,0,2,0,2,0
447,1,1,0,0,1,1,2,2
448,1,3,1,1,2,0,2,0
449,1,1,0,0,5,1,2,3
450,0,2,0,0,1,0,2,3
451,0,3,0,0,1,0,2,1
452,0,1,0,1,1,1,2,2
453,1,1,0,1,1,0,3,3
454,0,3,0,0,1,1,1,1
455,1,3,0,1,1,1,0,2
456,0,1,0,0,1,1,2,3
457,1,1,1,0,3,0,3,1
458,1,2,1,0,2,1,1,3
459,0,3,0,2,1,1,0,1
460,1,1,0,0,1,1,2,3
461,0,3,0,0,1,1,1,2
462,0,1,0,0,1,1,3,3
463,0,2,0,0,1,1,1,3
464,0,3,0,0,1,1,1,1
465,0,3,0,0,1,1,0,3
466,0,2,0,0,1,1,0,1
467,0,1,0,0,1,1,2,3
468,0,3,0,2,1,1,0,1
469,1,3,1,1,2,0,2,0
470,0,3,0,0,1,1,0,1
471,0,3,0,0,1,1,1,3
472,1,2,1,0,3,0,2,2
473,1,2,1,1,3,1,1,1
474,0,3,1,0,2,1,1,0
475,0,1,0,0,1,1,3,1
476,0,2,0,0,1,0,2,2
477,0,3,0,0,1,0,0,2
478,0,3,0,0,1,1,0,0
479,1,3,1,0,2,0,1,0
480,0,3,0,0,4,0,3,0
481,0,2,0,0,1,1,0,1
482,0,3,0,0,1,1,1,3
483,1,3,1,0,3,1,1,3
484,1,1,0,1,1,0,3,1
485,0,3,1,0,2,0,2,1
486,1,1,1,0,3,0,3,2
487,0,1,0,1,1,1,2,3
488,0,3,0,0,1,1,1,2
489,1,3,0,0,4,0,2,0
490,0,3,0,0,1,0,2,1
491,0,3,0,0,1,1,0,0
492,0,1,0,0,1,1,2,3
493,0,1,0,1,1,1,3,3
494,0,3,0,0,1,1,1,0
495,0,3,0,1,1,1,2,1
496,1,1,1,1,2,0,3,3
497,0,3,0,0,1,1,2,1
498,0,1,1,0,3,0,3,1
499,0,3,0,0,1,1,0,1
500,0,3,0,0,1,1,1,0
501,0,3,1,2,2,1,0,0
502,0,3,1,2,2,1,0,1
503,0,3,1,0,2,1,1,3
504,1,1,1,0,2,1,3,0
505,0,1,0,1,1,0,3,0
506,1,2,1,0,3,0,2,2
507,1,1,0,0,1,1,2,1
508,0,3,0,0,1,1,2,1
509,1,3,0,0,1,1,3,1
510,1,3,0,2,1,1,0,2
511,0,3,0,0,1,1,1,1
512,1,1,0,0,1,1,2,3
513,1,1,1,1,3,0,3,3
514,0,3,0,0,1,1,0,1
515,0,1,0,0,1,1,3,3
516,1,2,1,0,3,1,1,2
517,0,3,0,2,1,1,2,1
518,1,2,1,0,3,0,2,3
519,0,3,0,0,1,1,0,2
520,1,1,1,0,2,1,3,2
521,0,3,0,0,1,1,0,0
522,0,3,0,1,1,1,0,1
523,1,1,1,1,3,0,3,3
524,0,3,0,1,1,1,0,1
525,0,3,0,2,1,1,0,3
526,1,2,1,0,2,1,1,3
527,0,1,0,0,1,1,3,1
528,0,3,0,0,1,1,1,3
529,0,2,0,0,1,0,1,1
530,1,2,1,0,2,0,2,0
531,0,3,0,1,1,1,0,1
532,0,3,0,1,1,0,0,0
533,1,3,1,1,3,0,2,1
534,0,3,1,0,2,1,1,2
535,1,2,1,0,2,0,2,0
536,0,1,0,0,5,1,2,3
537,1,1,1,1,2,1,3,2
538,0,3,0,0,1,1,2,1
539,1,1,1,1,2,0,3,0
540,1,1,1,0,2,0,3,3
541,0,3,1,0,2,0,3,0
542,0,3,1,0,2,0,3,0
543,1,2,0,0,1,0,2,2
544,0,1,0,1,1,0,3,3
545,0,1,0,0,1,1,2,3
546,1,2,1,0,3,0,2,0
547,1,2,0,1,1,1,1,1
548,0,3,0,0,1,0,2,2
549,1,2,0,0,4,0,3,0
550,1,1,0,1,1,0,3,0
551,0,2,0,0,1,1,2,1
552,0,3,0,2,1,1,0,1
553,1,3,0,1,1,1,0,0
554,1,3,1,0,2,1,0,0
555,0,1,0,0,1,1,2,3
556,1,1,1,1,5,0,3,3
557,0,1,0,1,1,1,3,1
558,1,1,1,0,3,0,3,3
559,1,3,1,0,3,0,2,3
560,0,3,0,2,1,1,0,1
561,0,3,0,0,1,1,0,3
562,0,2,0,0,1,1,1,1
563,0,3,0,0,1,1,1,1
564,0,3,1,0,2,1,1,1
565,0,3,0,0,1,0,2,1
566,0,3,0,0,1,1,0,0
567,0,3,1,0,3,0,2,2
568,0,3,0,1,1,1,0,1
569,1,3,0,0,1,1,0,2
570,1,2,0,0,1,1,1,3
571,1,1,1,0,3,0,3,3
572,1,1,0,0,1,1,2,3
573,1,3,1,2,2,1,0,1
574,0,3,0,0,1,1,1,0
575,0,3,0,0,1,1,2,0
576,1,2,1,0,2,1,1,2
577,1,1,1,0,3,0,3,3
578,0,3,1,1,3,0,2,1
579,1,3,0,0,1,1,1,2
580,1,2,1,0,2,0,2,1
581,1,1,1,1,3,0,3,3
582,0,2,0,0,1,1,2,3
583,0,1,0,1,1,1,3,3
584,0,3,0,1,1,1,1,1
585,1,1,1,0,2,0,3,0
586,0,2,0,0,1,1,2,3
587,1,1,0,1,1,0,3,3
588,0,3,0,0,1,1,1,0
589,0,3,0,0,1,1,1,1
590,0,3,0,0,1,1,0,2
591,1,1,1,1,3,0,3,3
592,0,3,0,0,1,1,0,3
593,0,3,1,2,2,0,0,1
594,0,2,0,0,1,0,2,3
595,0,3,0,0,1,0,2,3
596,1,2,1,0,2,1,3,1
597,0,3,0,0,1,1,0,3
598,0,3,0,1,1,1,0,1
599,1,1,0,1,5,0,3,3
600,1,2,1,0,3,0,2,1
601,0,3,0,0,1,1,0,1
602,0,1,0,0,1,1,3,1
603,0,3,0,0,1,1,1,3
604,1,1,0,1,1,1,2,2
605,0,3,0,0,1,0,2,3
606,0,3,0,0,1,1,0,2
607,1,1,0,0,1,1,2,1
608,1,2,1,1,3,0,3,0
609,1,1,1,0,2,1,3,3
610,0,3,1,0,3,0,3,3
611,0,3,0,0,1,1,0,1
612,1,3,1,2,2,0,2,1
613,0,3,0,2,1,1,0,1
614,0,3,0,0,1,1,1,2
615,1,2,1,0,2,0,3,1
616,0,3,0,0,1,0,1,2
617,0,3,1,0,3,0,2,1
618,1,2,1,0,2,0,3,0
619,0,2,0,0,1,1,1,1
620,0,3,0,1,1,0,1,1
621,1,1,0,0,1,0,3,3
622,1,3,0,1,1,0,2,0
623,0,3,0,0,1,1,0,0
624,0,3,0,0,1,1,2,0
625,0,1,0,0,1,1,3,3
626,0,2,0,2,5,1,1,3
627,1,1,1,0,2,1,3,0
628,0,3,0,0,1,1,0,1
629,0,3,0,2,1,1,0,1
630,1,1,0,0,1,1,2,3
631,0,3,0,0,1,1,0,3
632,1,1,0,1,5,1,2,2
633,0,1,0,0,1,1,0,1
634,0,3,1,0,2,0,2,0
635,1,2,1,0,2,1,1,1
636,0,3,0,0,1,1,1,2
637,0,2,0,0,1,0,2,2
638,0,3,1,0,3,0,3,3
639,0,3,0,0,1,0,2,1
640,0,3,0,0,1,1,0,0
641,1,1,1,1,2,1,3,1
642,0,3,1,0,2,0,2,0
643,1,3,0,0,1,1,3,1
644,1,3,1,1,2,0,2,0
645,1,1,0,1,1,0,3,3
646,0,3,0,0,1,1,0,0
647,1,1,0,1,5,1,3,3
648,0,3,0,0,1,1,0,1
649,1,3,1,0,2,1,0,1
650,0,3,0,0,1,1,0,1
651,1,2,1,0,2,0,2,0
652,0,3,0,0,1,1,1,0
653,1,3,1,2,2,1,0,1
654,0,3,1,2,2,1,0,0
655,0,2,0,0,1,0,3,1
656,0,3,0,0,1,1,0,1
657,0,3,1,2,3,0,2,2
658,0,2,0,0,1,1,1,1
659,0,1,0,1,1,0,3,3
660,1,1,0,0,5,0,3,3
661,0,3,0,1,1,1,0,3
662,0,1,0,0,1,1,2,3
663,0,3,0,0,1,1,0,3
664,1,3,0,0,1,0,1,0
665,0,2,0,0,1,0,3,2
666,0,2,0,0,1,1,1,1
667,0,3,0,0,1,1,0,1
668,0,3,0,0,1,1,1,3
669,1,1,1,0,3,0,3,1
670,1,2,1,0,3,0,3,3
671,0,1,0,0,1,0,3,2
672,0,2,0,0,1,1,1,3
673,1,2,0,0,1,1,1,2
674,0,2,0,0,1,1,0,1
675,0,3,0,0,1,1,0,0
676,0,3,0,0,1,1,1,1
677,1,3,1,0,2,1,1,0
678,0,3,1,0,3,0,3,3
679,1,1,0,1,1,0,3,3
680,0,3,1,2,2,1,1,1
681,1,1,0,1,1,1,3,1
682,0,3,0,0,1,1,1,0
683,0,3,0,0,1,0,3,0
684,0,2,0,0,1,0,3,3
685,0,2,0,1,1,0,3,1
686,0,3,0,0,1,0,3,0
687,0,3,0,0,1,1,1,0
688,0,3,0,0,1,1,0,0
689,1,1,1,0,2,0,3,0
690,1,1,0,0,1,0,3,2
691,1,3,1,1,2,0,1,0
692,1,3,0,0,1,1,3,1
693,0,3,0,1,1,1,0,1
694,0,1,0,0,5,1,2,3
695,0,2,0,0,1,1,1,3
696,0,3,0,0,1,1,1,3
697,1,3,1,2,2,1,0,1
698,0,1,0,1,1,0,3,3
699,0,3,0,0,1,1,0,3
700,1,1,1,1,3,0,3,0
701,1,1,0,0,1,1,2,2
702,0,3,1,1,2,0,1,0
703,0,3,0,2,1,1,0,1
704,0,3,0,0,1,0,0,1
705,0,2,0,0,1,1,2,3
706,1,2,1,0,3,1,1,3
707,1,1,0,0,1,1,2,3
708,1,1,1,0,2,1,3,0
709,1,3,0,1,4,0,2,1
710,1,1,1,1,2,1,3,1
711,0,1,0,0,1,1,2,1
712,1,1,0,0,1,0,3,3
713,0,3,0,0,1,1,1,2
714,0,2,0,0,1,1,1,3
715,0,3,0,0,1,1,0,0
716,1,1,1,1,2,1,3,3
717,1,2,1,0,2,1,1,1
718,0,3,0,2,1,1,2,1
719,0,3,0,0,1,1,0,2
720,1,2,1,0,2,0,3,0
721,0,3,0,0,1,0,0,0
722,0,2,0,0,1,1,1,2
723,0,2,0,0,1,1,1,3
724,1,1,0,0,1,0,3,1
725,0,3,0,0,1,1,1,0
726,1,2,1,0,3,0,2,2
727,1,3,1,2,2,1,0,1
728,0,2,0,0,1,0,2,1
729,0,3,1,0,2,0,1,1
730,1,1,1,0,2,1,3,2
731,0,3,0,1,1,1,2,0
732,0,2,0,0,1,1,0,1
733,0,2,0,0,1,1,1,1
734,0,2,0,0,1,1,1,1
735,0,3,0,0,1,1,2,2
736,0,3,1,0,3,0,3,3
737,1,1,0,1,1,1,3,2
738,0,3,0,0,1,1,0,1
739,0,3,0,0,1,1,0,1
740,1,1,0,0,1,1,2,1
741,0,1,0,0,1,0,3,3
742,1,1,1,1,2,0,3,0
743,0,3,0,0,1,0,2,1
744,1,3,0,0,1,1,1,2
745,0,1,0,0,5,0,3,3
746,0,3,0,0,1,0,2,0
747,1,2,1,0,2,1,1,2
748,0,1,0,0,1,0,3,0
749,0,3,0,2,1,1,0,2
750,1,2,1,0,2,0,2,0
751,1,3,0,0,4,0,1,0
752,0,3,0,0,1,1,1,2
753,0,3,0,0,1,1,0,1
754,1,2,1,0,3,0,3,3
755,1,2,0,0,4,0,2,0
756,0,3,0,0,1,1,0,1
757,0,2,0,0,1,1,1,0
758,0,3,0,0,1,1,1,2
759,1,1,1,0,5,1,3,2
760,0,3,0,0,1,1,2,1
761,0,3,0,0,1,1,0,3
762,1,3,0,1,1,1,0,0
763,1,1,1,0,3,0,3,3
764,0,3,0,0,1,1,0,0
765,1,1,1,0,3,0,3,3
766,0,1,0,1,5,1,3,1
767,0,3,1,2,2,1,0,2
768,0,3,0,2,1,0,2,1
769,0,3,0,0,1,1,1,2
770,0,3,0,0,1,1,1,1
771,0,3,0,0,1,1,0,3
772,0,2,1,0,3,1,1,3
